antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'DAILY JOY FRAISE 12,5CL'})","frozenset({'DAILY JOY F BOIS 12,5CL'})",0.07865168539325842,0.08052434456928839,0.052434456928838954,0.6666666666666667,8.279069767441861,1.0,0.046101081513276944,2.7584269662921357,0.9542682926829268,0.4912280701754386,0.6374745417515276,0.6589147286821706
"frozenset({'DAILY JOY F BOIS 12,5CL'})","frozenset({'DAILY JOY FRAISE 12,5CL'})",0.08052434456928839,0.07865168539325842,0.052434456928838954,0.6511627906976745,8.279069767441861,1.0,0.046101081513276944,2.6411985018726596,0.9562118126272912,0.4912280701754386,0.6213840045377199,0.6589147286821706
frozenset({'NITA MUFFINS COCOA CHOCOLAT'}),frozenset({'NITA SO OVALO'}),0.07116104868913857,0.10299625468164794,0.05805243445692884,0.8157894736842106,7.920574162679427,1.0,0.050723112962729175,4.869448903156771,0.9406867845993756,0.5000000000000001,0.7946379518734206,0.689712918660287
frozenset({'NITA SO OVALO'}),frozenset({'NITA MUFFINS COCOA CHOCOLAT'}),0.10299625468164794,0.07116104868913857,0.05805243445692884,0.5636363636363636,7.920574162679426,1.0,0.050723112962729175,2.128589263420724,0.9740723281029027,0.5000000000000001,0.5302052785923753,0.689712918660287
frozenset({'NITA BROWNIE'}),frozenset({'NITA SO OVALO'}),0.0898876404494382,0.10299625468164794,0.06928838951310862,0.7708333333333334,7.484090909090909,1.0,0.06003029920464588,3.914198161389173,0.9519519519519519,0.5606060606060607,0.7445198329853863,0.721780303030303
frozenset({'NITA SO OVALO'}),frozenset({'NITA BROWNIE'}),0.10299625468164794,0.0898876404494382,0.06928838951310862,0.6727272727272727,7.484090909090909,1.0,0.06003029920464588,2.7808988764044944,0.9658635671161767,0.5606060606060607,0.6404040404040404,0.721780303030303
frozenset({'NITA THE BALL'}),frozenset({'NITA SO OVALO'}),0.09737827715355805,0.10299625468164794,0.06928838951310862,0.7115384615384616,6.908391608391608,1.0,0.05925879167894065,3.1096129837702873,0.9475159807110014,0.5285714285714287,0.678416572988598,0.6921328671328671
frozenset({'NITA SO OVALO'}),frozenset({'NITA THE BALL'}),0.10299625468164794,0.09737827715355805,0.06928838951310862,0.6727272727272727,6.908391608391608,1.0,0.05925879167894065,2.7580108198085727,0.9534503187947864,0.5285714285714287,0.6374198415692192,0.6921328671328671
frozenset({'NITA BROWNIE'}),frozenset({'NITA THE BALL'}),0.0898876404494382,0.09737827715355805,0.0599250936329588,0.6666666666666667,6.846153846153847,1.0,0.051171990068594034,2.7078651685393265,0.9382716049382717,0.47058823529411764,0.6307053941908715,0.6410256410256411
frozenset({'NITA THE BALL'}),frozenset({'NITA BROWNIE'}),0.09737827715355805,0.0898876404494382,0.0599250936329588,0.6153846153846154,6.846153846153847,1.0,0.051171990068594034,2.3662921348314607,0.946058091286307,0.47058823529411764,0.5773979107312441,0.6410256410256411
frozenset({'IDOL FINGER 6 '}),frozenset({'IDOL FINGER 3'}),0.08239700374531835,0.1348314606741573,0.06741573033707865,0.8181818181818182,6.068181818181818,1.0,0.056306021966923366,4.758426966292136,0.910204081632653,0.45000000000000007,0.7898465171192445,0.6590909090909092
frozenset({'IDOL FINGER 3'}),frozenset({'IDOL FINGER 6 '}),0.1348314606741573,0.08239700374531835,0.06741573033707865,0.5,6.068181818181818,1.0,0.056306021966923366,1.8352059925093633,0.9653679653679653,0.45000000000000007,0.45510204081632655,0.6590909090909092
frozenset({'AVANTAGE'}),frozenset({'FAMELIO'}),0.09737827715355805,0.10674157303370786,0.05056179775280899,0.5192307692307692,4.864372469635627,1.0,0.040167487270125826,1.8579775280898874,0.8801290917473491,0.32926829268292684,0.4617803580067731,0.49645748987854244
frozenset({'FAMELIO'}),frozenset({'AVANTAGE'}),0.10674157303370786,0.09737827715355805,0.05056179775280899,0.47368421052631576,4.864372469635627,1.0,0.040167487270125826,1.7149812734082395,0.8893547635686001,0.32926829268292684,0.4169032539855863,0.49645748987854244
frozenset({'WAFERS GM VANILLE'}),frozenset({'WAFERS GM CC'}),0.11610486891385768,0.12921348314606743,0.07116104868913857,0.6129032258064515,4.743338008415146,1.0,0.056158734166561454,2.249531835205992,0.8928412132024979,0.40860215053763427,0.5554630593132153,0.5818139317438054
frozenset({'WAFERS GM CC'}),frozenset({'WAFERS GM VANILLE'}),0.12921348314606743,0.11610486891385768,0.07116104868913857,0.5507246376811593,4.743338008415146,1.0,0.056158734166561454,1.9673794853207678,0.9062818336162988,0.40860215053763427,0.4917096536477523,0.5818139317438054
frozenset({'CELEBRITY TWIN'}),frozenset({'DOLCE WAFER COCOA'}),0.10299625468164794,0.10861423220973783,0.052434456928838954,0.5090909090909091,4.687147335423198,1.0,0.041247597806113145,1.81578582327646,0.8769758425290783,0.32941176470588235,0.4492742551566082,0.49592476489028214
frozenset({'DOLCE WAFER COCOA'}),frozenset({'CELEBRITY TWIN'}),0.10861423220973783,0.10299625468164794,0.052434456928838954,0.4827586206896552,4.687147335423198,1.0,0.041247597806113145,1.7342072409488143,0.8825030012004802,0.32941176470588235,0.42336764811748623,0.49592476489028214
frozenset({'DAILY\xa0JOY\xa012.5CL'}),frozenset({'DAILY COCKTAIL 20CL'}),0.12172284644194757,0.1198501872659176,0.05805243445692884,0.47692307692307695,3.9793269230769233,1.0,0.043463928516320895,1.6826393478739814,0.8524657816906251,0.3163265306122449,0.40569558101472997,0.4806490384615385
frozenset({'DAILY COCKTAIL 20CL'}),frozenset({'DAILY\xa0JOY\xa012.5CL'}),0.1198501872659176,0.12172284644194757,0.05805243445692884,0.484375,3.979326923076923,1.0,0.043463928516320895,1.7033253887186472,0.8506520247083047,0.3163265306122449,0.41291311300639655,0.4806490384615385
frozenset({'DOLCE WAFER COCOA'}),frozenset({'CELEBRITY MINI BAR'}),0.10861423220973783,0.1254681647940075,0.052434456928838954,0.4827586206896552,3.847658260422028,1.0,0.038806828542972974,1.6907615480649192,0.8302821128451381,0.288659793814433,0.4085505427157941,0.45033453422542463
frozenset({'CELEBRITY MINI BAR'}),frozenset({'DOLCE WAFER COCOA'}),0.1254681647940075,0.10861423220973783,0.052434456928838954,0.41791044776119407,3.847658260422028,1.0,0.038806828542972974,1.5313550369730147,0.846283267054145,0.288659793814433,0.3469835695472219,0.45033453422542463
frozenset({'BESTO NOIR PM'}),frozenset({'WAFERS GM CC'}),0.11797752808988764,0.12921348314606743,0.056179775280898875,0.47619047619047616,3.685300207039337,1.0,0.040935487943441484,1.6624106230847804,0.8261146496815286,0.29411764705882354,0.39846390168970813,0.45548654244306414
frozenset({'WAFERS GM CC'}),frozenset({'BESTO NOIR PM'}),0.12921348314606743,0.11797752808988764,0.056179775280898875,0.4347826086956521,3.685300207039337,1.0,0.040935487943441484,1.5605012964563525,0.8367741935483871,0.29411764705882354,0.35918028247022976,0.45548654244306414
frozenset({'BRINO BANANE'}),"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",0.12172284644194757,0.13108614232209737,0.056179775280898875,0.4615384615384615,3.520879120879121,1.0,0.04022359690835893,1.6136971642589617,0.8152096659559346,0.2857142857142857,0.3803050397877984,0.44505494505494503
"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",frozenset({'BRINO BANANE'}),0.13108614232209737,0.12172284644194757,0.056179775280898875,0.4285714285714286,3.520879120879121,1.0,0.04022359690835893,1.5369850187265919,0.8239942528735632,0.2857142857142857,0.349375571123972,0.44505494505494503
frozenset({'BRINO JUNIOR'}),"frozenset({'BRINO BANANE', 'CELEBRITY FONDANT'})",0.26779026217228463,0.06179775280898876,0.056179775280898875,0.2097902097902098,3.394787031150668,1.0,0.039630938854521736,1.1872824898080938,0.9634271099744245,0.2054794520547945,0.1577404631296847,0.5594405594405594
"frozenset({'BRINO BANANE', 'CELEBRITY FONDANT'})",frozenset({'BRINO JUNIOR'}),0.06179775280898876,0.26779026217228463,0.056179775280898875,0.9090909090909091,3.3947870311506674,1.0,0.039630938854521736,8.054307116104866,0.7518962075848303,0.2054794520547945,0.8758428272494768,0.5594405594405594
frozenset({'BESTO NOIR PM'}),"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",0.11797752808988764,0.13108614232209737,0.05056179775280899,0.42857142857142855,3.269387755102041,1.0,0.035096578714808736,1.5205992509363297,0.7869780608634112,0.25471698113207547,0.3423645320197044,0.40714285714285714
"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",frozenset({'BESTO NOIR PM'}),0.13108614232209737,0.11797752808988764,0.05056179775280899,0.38571428571428573,3.269387755102041,1.0,0.035096578714808736,1.4358505356676248,0.7988505747126436,0.25471698113207547,0.3035486806187443,0.40714285714285714
frozenset({'WAFERS GM CC'}),frozenset({'WAFER CHOCO'}),0.12921348314606743,0.15730337078651685,0.06554307116104868,0.5072463768115941,3.22463768115942,1.0,0.045217354711105495,1.7101784534038333,0.792258064516129,0.29661016949152536,0.4152657004830917,0.4619565217391304
frozenset({'WAFER CHOCO'}),frozenset({'WAFERS GM CC'}),0.15730337078651685,0.12921348314606743,0.06554307116104868,0.41666666666666663,3.22463768115942,1.0,0.045217354711105495,1.492776886035313,0.8186666666666667,0.29661016949152536,0.3301075268817204,0.4619565217391304
frozenset({'WAFERS GM VANILLE'}),frozenset({'WAFER CHOCO'}),0.11610486891385768,0.15730337078651685,0.05805243445692884,0.5,3.178571428571429,1.0,0.039788747212052354,1.6853932584269664,0.7754237288135594,0.26956521739130435,0.4066666666666666,0.43452380952380953
"frozenset({'DUNAROLL ROUGE', 'BRINO JUNIOR'})",frozenset({'WAFER CHOCO'}),0.11610486891385768,0.15730337078651685,0.05805243445692884,0.5,3.178571428571429,1.0,0.039788747212052354,1.6853932584269664,0.7754237288135594,0.26956521739130435,0.4066666666666666,0.43452380952380953
frozenset({'WAFER CHOCO'}),frozenset({'WAFERS GM VANILLE'}),0.15730337078651685,0.11610486891385768,0.05805243445692884,0.36904761904761907,3.1785714285714284,1.0,0.039788747212052354,1.4008903964384143,0.8133333333333334,0.26956521739130435,0.28616828087167073,0.43452380952380953
frozenset({'WAFER CHOCO'}),"frozenset({'DUNAROLL ROUGE', 'BRINO JUNIOR'})",0.15730337078651685,0.11610486891385768,0.05805243445692884,0.36904761904761907,3.1785714285714284,1.0,0.039788747212052354,1.4008903964384143,0.8133333333333334,0.26956521739130435,0.28616828087167073,0.43452380952380953
"frozenset({'CELEBRITY FONDANT', 'DUNAROLL ROUGE'})",frozenset({'WAFER CHOCO'}),0.10299625468164794,0.15730337078651685,0.05056179775280899,0.4909090909090909,3.120779220779221,1.0,0.0343601397129992,1.6552969502407708,0.7575968452795175,0.2410714285714286,0.39587878787878783,0.4061688311688312
frozenset({'WAFER CHOCO'}),"frozenset({'CELEBRITY FONDANT', 'DUNAROLL ROUGE'})",0.15730337078651685,0.10299625468164794,0.05056179775280899,0.32142857142857145,3.120779220779221,1.0,0.0343601397129992,1.321900256258624,0.8064197530864197,0.2410714285714286,0.2435132716969878,0.4061688311688312
frozenset({'BRINO BANANE'}),frozenset({'BRINO JUNIOR'}),0.12172284644194757,0.26779026217228463,0.10112359550561797,0.8307692307692307,3.1023130715438407,1.0,0.0685274025445721,4.326693905345589,0.771578614862197,0.3506493506493506,0.7688766476490261,0.6041958041958042
frozenset({'BRINO JUNIOR'}),frozenset({'BRINO BANANE'}),0.26779026217228463,0.12172284644194757,0.10112359550561797,0.3776223776223776,3.1023130715438403,1.0,0.0685274025445721,1.4111644152674325,0.9254996684664204,0.3506493506493506,0.2913653510668435,0.6041958041958042
frozenset({'BISCUIT RS DUO'}),frozenset({'CELEBRITY FONDANT'}),0.08801498127340825,0.2209737827715356,0.0599250936329588,0.6808510638297872,3.0811395600432743,1.0,0.04047609028040791,2.440948813982522,0.7406314168377822,0.24060150375939848,0.590323240589198,0.4760187522538767
frozenset({'CELEBRITY FONDANT'}),frozenset({'BISCUIT RS DUO'}),0.2209737827715356,0.08801498127340825,0.0599250936329588,0.2711864406779661,3.0811395600432743,1.0,0.04047609028040791,1.2513282815085793,0.8670372596153846,0.24060150375939848,0.20084919778651725,0.4760187522538767
frozenset({'CELEBRITY MINI BAR'}),"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",0.1254681647940075,0.13108614232209737,0.05056179775280899,0.40298507462686567,3.0742004264392326,1.0,0.034114660045729356,1.455430711610487,0.7715124117693711,0.2454545454545455,0.3129181677817808,0.3943496801705757
"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",frozenset({'CELEBRITY MINI BAR'}),0.13108614232209737,0.1254681647940075,0.05056179775280899,0.38571428571428573,3.0742004264392326,1.0,0.034114660045729356,1.423656475916732,0.776500638569604,0.2454545454545455,0.2975833588253288,0.3943496801705757
"frozenset({'CELEBRITY MINI BAR', 'BRINO JUNIOR'})",frozenset({'CELEBRITY FONDANT'}),0.0749063670411985,0.2209737827715356,0.05056179775280899,0.6749999999999999,3.054661016949152,1.0,0.03400945447404227,2.3970037453183517,0.7270955165692007,0.20610687022900764,0.5828125,0.4519067796610169
frozenset({'CELEBRITY FONDANT'}),"frozenset({'CELEBRITY MINI BAR', 'BRINO JUNIOR'})",0.2209737827715356,0.0749063670411985,0.05056179775280899,0.22881355932203387,3.054661016949152,1.0,0.03400945447404227,1.1995719636169073,0.8634259259259257,0.20610687022900764,0.16636931311329167,0.4519067796610169
frozenset({'CELEBRITY BROWNIE'}),frozenset({'DUNAROLL ROUGE'}),0.08052434456928839,0.20786516853932585,0.05056179775280899,0.627906976744186,3.0207416719044624,1.0,0.03382359129739511,2.128862359550562,0.7275401674587011,0.21259842519685038,0.5302655451096816,0.4355751099937146
"frozenset({'CELEBRITY FONDANT', 'WAFER CHOCO'})",frozenset({'DUNAROLL ROUGE'}),0.08052434456928839,0.20786516853932585,0.05056179775280899,0.627906976744186,3.0207416719044624,1.0,0.03382359129739511,2.128862359550562,0.7275401674587011,0.21259842519685038,0.5302655451096816,0.4355751099937146
frozenset({'DUNAROLL ROUGE'}),frozenset({'CELEBRITY BROWNIE'}),0.20786516853932585,0.08052434456928839,0.05056179775280899,0.24324324324324323,3.0207416719044624,1.0,0.03382359129739511,1.2150214018191545,0.8444969792487522,0.21259842519685038,0.17696922992238673,0.4355751099937146
frozenset({'DUNAROLL ROUGE'}),"frozenset({'CELEBRITY FONDANT', 'WAFER CHOCO'})",0.20786516853932585,0.08052434456928839,0.05056179775280899,0.24324324324324323,3.0207416719044624,1.0,0.03382359129739511,1.2150214018191545,0.8444969792487522,0.21259842519685038,0.17696922992238673,0.4355751099937146
frozenset({'BRINO NOIR VANILLE'}),frozenset({'BRINO JUNIOR'}),0.06367041198501873,0.26779026217228463,0.05056179775280899,0.7941176470588235,2.9654463183874946,1.0,0.03351148143472345,3.556447298020331,0.7078518518518518,0.18000000000000002,0.7188205205355799,0.49146441793500617
frozenset({'BRINO JUNIOR'}),frozenset({'BRINO NOIR VANILLE'}),0.26779026217228463,0.06367041198501873,0.05056179775280899,0.1888111888111888,2.9654463183874946,1.0,0.03351148143472345,1.1542683714322612,0.9051813962299895,0.18000000000000002,0.13365034965034966,0.49146441793500617
frozenset({'MINI CELEBRITY FONDANT'}),frozenset({'CELEBRITY FONDANT'}),0.08052434456928839,0.2209737827715356,0.052434456928838954,0.6511627906976745,2.9467875443437133,1.0,0.03464068790416474,2.233208489388265,0.7185045097468723,0.2105263157894737,0.5522137745974955,0.4442254631454474
frozenset({'CELEBRITY FONDANT'}),frozenset({'MINI CELEBRITY FONDANT'}),0.2209737827715356,0.08052434456928839,0.052434456928838954,0.23728813559322035,2.946787544343713,1.0,0.03464068790416474,1.2055347482313776,0.8480425824175823,0.2105263157894737,0.17049259553315613,0.4442254631454474
"frozenset({'BESTO NOIR PM', 'BRINO JUNIOR'})",frozenset({'CELEBRITY FONDANT'}),0.07865168539325842,0.2209737827715356,0.05056179775280899,0.6428571428571429,2.9092009685230025,1.0,0.03318183731010394,2.1812734082397007,0.7122854561878952,0.20300751879699247,0.5415521978021979,0.4358353510895884
frozenset({'CELEBRITY FONDANT'}),"frozenset({'BESTO NOIR PM', 'BRINO JUNIOR'})",0.2209737827715356,0.07865168539325842,0.05056179775280899,0.22881355932203387,2.909200968523002,1.0,0.03318183731010394,1.1947153969625879,0.8424145299145298,0.20300751879699247,0.1629805704836709,0.4358353510895884
frozenset({'CELEBRITY BROWNIE'}),frozenset({'CELEBRITY FONDANT'}),0.08052434456928839,0.2209737827715356,0.05056179775280899,0.627906976744186,2.8415451320457232,1.0,0.03276802872813477,2.093632958801498,0.7048351814135928,0.20149253731343283,0.5223613595706619,0.42836026803310995
frozenset({'CELEBRITY FONDANT'}),frozenset({'CELEBRITY BROWNIE'}),0.2209737827715356,0.08052434456928839,0.05056179775280899,0.22881355932203387,2.841545132045723,1.0,0.03276802872813477,1.1922871136354283,0.8319088319088318,0.20149253731343283,0.16127584659463562,0.42836026803310995
frozenset({'CELEBRITY FONDANT'}),frozenset({'CELEBRITY MINI BAR'}),0.2209737827715356,0.1254681647940075,0.07865168539325842,0.3559322033898305,2.8368327852264104,1.0,0.05092651040132418,1.3578257441356198,0.8311584249084248,0.2937062937062937,0.26352847239864985,0.49139893751581076
frozenset({'CELEBRITY MINI BAR'}),frozenset({'CELEBRITY FONDANT'}),0.1254681647940075,0.2209737827715356,0.07865168539325842,0.626865671641791,2.83683278522641,1.0,0.05092651040132418,2.0877902621722844,0.7403895176914449,0.2937062937062937,0.5210246842709528,0.49139893751581076
"frozenset({'BRINO JUNIOR', 'WAFER CHOCO'})",frozenset({'DUNAROLL ROUGE'}),0.09925093632958802,0.20786516853932585,0.05805243445692884,0.5849056603773585,2.8138704742478327,1.0,0.03742162184909313,1.9083248212461696,0.7156461672590706,0.23308270676691728,0.4759801953699986,0.43209246982831884
frozenset({'DUNAROLL ROUGE'}),"frozenset({'BRINO JUNIOR', 'WAFER CHOCO'})",0.20786516853932585,0.09925093632958802,0.05805243445692884,0.27927927927927926,2.813870474247832,1.0,0.03742162184909313,1.2497893258426966,0.8137725920841912,0.23308270676691728,0.19986514581109172,0.43209246982831884
frozenset({'WAFER CHOCO'}),frozenset({'DUNAROLL ROUGE'}),0.15730337078651685,0.20786516853932585,0.09176029962546817,0.5833333333333334,2.8063063063063063,1.0,0.059062407945124774,1.9011235955056183,0.7638095238095237,0.3356164383561644,0.4739952718676123,0.5123873873873874
frozenset({'DUNAROLL ROUGE'}),frozenset({'WAFER CHOCO'}),0.20786516853932585,0.15730337078651685,0.09176029962546817,0.44144144144144143,2.8063063063063063,1.0,0.059062407945124774,1.5086988039144618,0.8125633232016211,0.3356164383561644,0.33717717717717716,0.5123873873873874
"frozenset({'CELEBRITY FONDANT', 'BESTO NOIR PM'})",frozenset({'BRINO JUNIOR'}),0.06741573033707865,0.26779026217228463,0.05056179775280899,0.75,2.800699300699301,1.0,0.03250852165130665,2.9288389513108615,0.6894243641231592,0.17763157894736845,0.6585677749360613,0.4694055944055944
frozenset({'BRINO JUNIOR'}),"frozenset({'CELEBRITY FONDANT', 'BESTO NOIR PM'})",0.26779026217228463,0.06741573033707865,0.05056179775280899,0.1888111888111888,2.800699300699301,1.0,0.03250852165130665,1.1496512979465323,0.8780903665814151,0.17763157894736845,0.1301710337854916,0.4694055944055944
frozenset({'CELEBRITY BROWNIE'}),frozenset({'BRINO JUNIOR'}),0.08052434456928839,0.26779026217228463,0.0599250936329588,0.7441860465116279,2.778988453407058,1.0,0.03836145828949768,2.86227442969016,0.696219450101833,0.2077922077922078,0.6506274906322489,0.4839811351439258
frozenset({'BRINO JUNIOR'}),frozenset({'CELEBRITY BROWNIE'}),0.26779026217228463,0.08052434456928839,0.0599250936329588,0.22377622377622378,2.778988453407058,1.0,0.03836145828949768,1.1845497182575835,0.8742806905370845,0.2077922077922078,0.15579735946334725,0.4839811351439258
frozenset({'BISCUIT RS DUO'}),frozenset({'DUNAROLL ROUGE'}),0.08801498127340825,0.20786516853932585,0.05056179775280899,0.5744680851063829,2.763657274295572,1.0,0.03226654883642638,1.8615168539325841,0.699749030344513,0.20610687022900764,0.4628036819073486,0.40885566417481306
frozenset({'DUNAROLL ROUGE'}),frozenset({'BISCUIT RS DUO'}),0.20786516853932585,0.08801498127340825,0.05056179775280899,0.24324324324324323,2.763657274295572,1.0,0.03226654883642638,1.205123060460139,0.8056212240609404,0.20610687022900764,0.1702092235973139,0.40885566417481306
frozenset({'BRINO BANANE'}),frozenset({'WAFER CHOCO'}),0.12172284644194757,0.15730337078651685,0.052434456928838954,0.4307692307692308,2.7384615384615385,1.0,0.03328704288179102,1.48041299726693,0.7228144989339018,0.23140495867768596,0.32451282051282054,0.3820512820512821
frozenset({'WAFER CHOCO'}),frozenset({'BRINO BANANE'}),0.15730337078651685,0.12172284644194757,0.052434456928838954,0.33333333333333337,2.7384615384615385,1.0,0.03328704288179102,1.3174157303370788,0.7533333333333332,0.23140495867768596,0.24093816631130066,0.3820512820512821
frozenset({'WAFER CHOCO'}),frozenset({'BESTO NOIR PM'}),0.15730337078651685,0.11797752808988764,0.05056179775280899,0.32142857142857145,2.724489795918368,1.0,0.03200353490720868,1.2998225901833236,0.751111111111111,0.225,0.23066424021838036,0.375
frozenset({'BESTO NOIR PM'}),frozenset({'WAFER CHOCO'}),0.11797752808988764,0.15730337078651685,0.05056179775280899,0.42857142857142855,2.7244897959183674,1.0,0.03200353490720868,1.4747191011235956,0.7176220806794055,0.225,0.32190476190476186,0.375
frozenset({'CELEBRITY TWIN'}),frozenset({'CELEBRITY FONDANT'}),0.10299625468164794,0.2209737827715356,0.06179775280898876,0.6,2.715254237288135,1.0,0.039038280800684534,1.947565543071161,0.7042449547668754,0.23571428571428568,0.48653846153846153,0.4398305084745763
frozenset({'CELEBRITY FONDANT'}),frozenset({'CELEBRITY TWIN'}),0.2209737827715356,0.10299625468164794,0.06179775280898876,0.2796610169491525,2.715254237288135,1.0,0.039038280800684534,1.2452522582066532,0.8108974358974358,0.23571428571428568,0.19694986023141428,0.4398305084745763
frozenset({'DAILY JOY CHOCOLATE 125 ML'}),frozenset({'DUNAROLL ROUGE'}),0.10299625468164794,0.20786516853932585,0.05805243445692884,0.5636363636363636,2.7115479115479113,1.0,0.03664310061860876,1.815308988764045,0.7036837497474577,0.22962962962962968,0.4491295938104448,0.4214578214578214
frozenset({'DUNAROLL ROUGE'}),frozenset({'DAILY JOY CHOCOLATE 125 ML'}),0.20786516853932585,0.10299625468164794,0.05805243445692884,0.27927927927927926,2.7115479115479113,1.0,0.03664310061860876,1.2445926966292136,0.7968428277282085,0.22962962962962968,0.1965242904700107,0.4214578214578214
"frozenset({'DUNAROLL ROUGE', 'BRINO JUNIOR'})",frozenset({'CELEBRITY FONDANT'}),0.11610486891385768,0.2209737827715356,0.06928838951310862,0.5967741935483871,2.700656096227447,1.0,0.04363225743102021,1.931985018726592,0.712437013284471,0.2587412587412587,0.48239764267990076,0.4551667577911427
frozenset({'CELEBRITY FONDANT'}),"frozenset({'DUNAROLL ROUGE', 'BRINO JUNIOR'})",0.2209737827715356,0.11610486891385768,0.06928838951310862,0.3135593220338983,2.7006560962274464,1.0,0.04363225743102021,1.287649697137837,0.8083419958419958,0.2587412587412587,0.2233912668773341,0.4551667577911427
frozenset({'TORTO'}),frozenset({'DUNAROLL ROUGE'}),0.10112359550561797,0.20786516853932585,0.056179775280898875,0.5555555555555556,2.6726726726726726,1.0,0.035159702057820985,1.782303370786517,0.6962500000000001,0.22222222222222227,0.43892828999211975,0.4129129129129129
frozenset({'DUNAROLL ROUGE'}),frozenset({'TORTO'}),0.20786516853932585,0.10112359550561797,0.056179775280898875,0.27027027027027023,2.672672672672672,1.0,0.035159702057820985,1.231793591344153,0.7900709219858156,0.22222222222222227,0.18817567567567564,0.4129129129129129
frozenset({'DOLCE WAFER COCOA'}),frozenset({'DUNAROLL ROUGE'}),0.10861423220973783,0.20786516853932585,0.0599250936329588,0.5517241379310345,2.6542404473438954,1.0,0.037347977948912175,1.7670700086430424,0.699185924369748,0.23357664233576642,0.4340914649058449,0.42000621310966135
frozenset({'DUNAROLL ROUGE'}),frozenset({'DOLCE WAFER COCOA'}),0.20786516853932585,0.10861423220973783,0.0599250936329588,0.2882882882882883,2.6542404473438954,1.0,0.037347977948912175,1.2524534205660645,0.7867907801418439,0.23357664233576642,0.20156711333181923,0.42000621310966135
"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",frozenset({'WAFER CHOCO'}),0.13108614232209737,0.15730337078651685,0.054307116104868915,0.4142857142857143,2.6336734693877553,1.0,0.03368682405420191,1.4387503425596058,0.7138822829964329,0.232,0.304952380952381,0.37976190476190474
frozenset({'WAFER CHOCO'}),"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",0.15730337078651685,0.13108614232209737,0.054307116104868915,0.34523809523809523,2.6336734693877553,1.0,0.03368682405420191,1.3270684371807968,0.7360919540229884,0.232,0.24645935960591134,0.37976190476190474
