antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'FAMELIO'}),frozenset({'DUNAROLL ROUGE'}),0.10674157303370786,0.20786516853932585,0.05805243445692884,0.543859649122807,2.616405879563774,1.0,0.0358645793881244,1.7366032843560935,0.6916210184621628,0.22627737226277378,0.4241632449919124,0.4115694642010431
frozenset({'DUNAROLL ROUGE'}),frozenset({'FAMELIO'}),0.20786516853932585,0.10674157303370786,0.05805243445692884,0.27927927927927926,2.616405879563774,1.0,0.0358645793881244,1.2393960674157303,0.779913063372226,0.22627737226277378,0.1931554195705139,0.4115694642010431
frozenset({'BESTO NOIR PM'}),frozenset({'CELEBRITY FONDANT'}),0.11797752808988764,0.2209737827715356,0.06741573033707865,0.5714285714285714,2.585956416464891,1.0,0.04134578967302108,1.8177278401997503,0.6953290870488321,0.2482758620689655,0.4498626373626373,0.4382566585956416
frozenset({'CELEBRITY FONDANT'}),frozenset({'BESTO NOIR PM'}),0.2209737827715356,0.11797752808988764,0.06741573033707865,0.30508474576271183,2.585956416464891,1.0,0.04134578967302108,1.269251849821869,0.7872596153846153,0.2482758620689655,0.21213429774371148,0.4382566585956416
frozenset({'DOLCE WAFER COCOA'}),frozenset({'CELEBRITY FONDANT'}),0.10861423220973783,0.2209737827715356,0.06179775280898876,0.5689655172413793,2.574810052600818,1.0,0.037796855054777034,1.8073408239700377,0.6861471861471863,0.23076923076923073,0.4467009283819629,0.42431326709526596
frozenset({'CELEBRITY FONDANT'}),frozenset({'DOLCE WAFER COCOA'}),0.2209737827715356,0.10861423220973783,0.06179775280898876,0.2796610169491525,2.574810052600818,1.0,0.037796855054777034,1.237453183520599,0.7851107226107226,0.23076923076923073,0.19188861985472155,0.42431326709526596
"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",frozenset({'DUNAROLL ROUGE'}),0.13108614232209737,0.20786516853932585,0.06928838951310862,0.5285714285714287,2.542857142857143,1.0,0.04204014644615579,1.6802860061287033,0.6982758620689655,0.2569444444444445,0.4048632218844986,0.430952380952381
frozenset({'DUNAROLL ROUGE'}),"frozenset({'CELEBRITY FONDANT', 'BRINO JUNIOR'})",0.20786516853932585,0.13108614232209737,0.06928838951310862,0.3333333333333333,2.542857142857143,1.0,0.04204014644615579,1.3033707865168538,0.7659574468085106,0.2569444444444445,0.23275862068965517,0.430952380952381
"frozenset({'CELEBRITY FONDANT', 'WAFER CHOCO'})",frozenset({'BRINO JUNIOR'}),0.08052434456928839,0.26779026217228463,0.054307116104868915,0.6744186046511628,2.5184582859001465,1.0,0.03274348076140779,2.2489299090422685,0.6557342510007724,0.1847133757961784,0.5553440789864985,0.4386079037241828
frozenset({'BRINO JUNIOR'}),"frozenset({'CELEBRITY FONDANT', 'WAFER CHOCO'})",0.26779026217228463,0.08052434456928839,0.054307116104868915,0.2027972027972028,2.5184582859001465,1.0,0.03274348076140779,1.153377357250805,0.8234412205661875,0.1847133757961784,0.13298107188127556,0.4386079037241828
"frozenset({'BRINO BANANE', 'BRINO JUNIOR'})",frozenset({'CELEBRITY FONDANT'}),0.10112359550561797,0.2209737827715356,0.056179775280898875,0.5555555555555556,2.5141242937853105,1.0,0.033834111854563816,1.752808988764045,0.67,0.2112676056338028,0.4294871794871795,0.4048964218455744
frozenset({'CELEBRITY FONDANT'}),"frozenset({'BRINO BANANE', 'BRINO JUNIOR'})",0.2209737827715356,0.10112359550561797,0.056179775280898875,0.2542372881355932,2.5141242937853105,1.0,0.033834111854563816,1.2053115423901941,0.7730769230769231,0.2112676056338028,0.17033898305084746,0.4048964218455744
frozenset({'CELEBRITY TWIN'}),frozenset({'BRINO JUNIOR'}),0.10299625468164794,0.26779026217228463,0.06928838951310862,0.6727272727272727,2.5121424030514943,1.0,0.04170699546914672,2.2373075322513527,0.6710489194831575,0.22981366459627328,0.5530341780981167,0.46573426573426574
"frozenset({'CELEBRITY FONDANT', 'DUNAROLL ROUGE'})",frozenset({'BRINO JUNIOR'}),0.10299625468164794,0.26779026217228463,0.06928838951310862,0.6727272727272727,2.5121424030514943,1.0,0.04170699546914672,2.2373075322513527,0.6710489194831575,0.22981366459627328,0.5530341780981167,0.46573426573426574
frozenset({'BRINO JUNIOR'}),frozenset({'CELEBRITY TWIN'}),0.26779026217228463,0.10299625468164794,0.06928838951310862,0.25874125874125875,2.512142403051494,1.0,0.04170699546914672,1.2101088262313617,0.8220778323080115,0.22981366459627328,0.17362804210403376,0.46573426573426574
frozenset({'BRINO JUNIOR'}),"frozenset({'CELEBRITY FONDANT', 'DUNAROLL ROUGE'})",0.26779026217228463,0.10299625468164794,0.06928838951310862,0.25874125874125875,2.512142403051494,1.0,0.04170699546914672,1.2101088262313617,0.8220778323080115,0.22981366459627328,0.17362804210403376,0.46573426573426574
"frozenset({'DUNAROLL ROUGE', 'WAFER CHOCO'})",frozenset({'CELEBRITY FONDANT'}),0.09176029962546817,0.2209737827715356,0.05056179775280899,0.5510204081632653,2.493600830162573,1.0,0.030285177236319766,1.7351038474633977,0.6594883543337151,0.19285714285714287,0.42366562009419145,0.38991698374264955
frozenset({'CELEBRITY FONDANT'}),"frozenset({'DUNAROLL ROUGE', 'WAFER CHOCO'})",0.2209737827715356,0.09176029962546817,0.05056179775280899,0.22881355932203387,2.493600830162573,1.0,0.030285177236319766,1.1777174136724697,0.7688746438746438,0.19285714285714287,0.15089987768652802,0.38991698374264955
frozenset({'BESTO NOIR PM'}),frozenset({'BRINO JUNIOR'}),0.11797752808988764,0.26779026217228463,0.07865168539325842,0.6666666666666666,2.4895104895104896,1.0,0.04705845221562934,2.196629213483146,0.6783439490445861,0.25609756097560976,0.5447570332480818,0.48018648018648014
frozenset({'BRINO JUNIOR'}),frozenset({'BESTO NOIR PM'}),0.26779026217228463,0.11797752808988764,0.07865168539325842,0.2937062937062937,2.4895104895104896,1.0,0.04705845221562934,1.2488040938925355,0.8171355498721228,0.25609756097560976,0.19923388713197626,0.48018648018648014
"frozenset({'BRINO JUNIOR', 'WAFER CHOCO'})",frozenset({'CELEBRITY FONDANT'}),0.09925093632958802,0.2209737827715356,0.054307116104868915,0.5471698113207547,2.476175247841381,1.0,0.032375261260503024,1.7203495630461922,0.6618395583912825,0.20422535211267606,0.41872278664731494,0.39646626159258075
frozenset({'CELEBRITY FONDANT'}),"frozenset({'BRINO JUNIOR', 'WAFER CHOCO'})",0.2209737827715356,0.09925093632958802,0.054307116104868915,0.24576271186440676,2.476175247841381,1.0,0.032375261260503024,1.194251567563018,0.7652519893899205,0.20422535211267606,0.16265548468938298,0.39646626159258075
frozenset({'DUNAROLL ROUGE'}),frozenset({'BESTO NOIR PM'}),0.20786516853932585,0.11797752808988764,0.0599250936329588,0.2882882882882883,2.443586443586444,1.0,0.03540167487270126,1.2392973972407908,0.7457890070921985,0.22535211267605632,0.19309118035232684,0.39811239811239807
frozenset({'BESTO NOIR PM'}),frozenset({'DUNAROLL ROUGE'}),0.11797752808988764,0.20786516853932585,0.0599250936329588,0.5079365079365079,2.4435864435864434,1.0,0.03540167487270126,1.6098223994200798,0.6697850318471338,0.22535211267605632,0.3788134639198468,0.39811239811239807
frozenset({'CELEBRITY MINI BAR'}),frozenset({'DUNAROLL ROUGE'}),0.1254681647940075,0.20786516853932585,0.06367041198501873,0.5074626865671642,2.4413069786204113,1.0,0.03758995076379246,1.608273748723187,0.675085023302683,0.23611111111111108,0.37821530644649093,0.40688449643673524
frozenset({'DUNAROLL ROUGE'}),frozenset({'CELEBRITY MINI BAR'}),0.20786516853932585,0.1254681647940075,0.06367041198501873,0.3063063063063063,2.4413069786204113,1.0,0.03758995076379246,1.2606887494527943,0.7453066332916145,0.23611111111111108,0.20678279993055151,0.40688449643673524
frozenset({'BRINO JUNIOR'}),frozenset({'CHAMIA  90G'}),0.26779026217228463,0.09176029962546817,0.0599250936329588,0.22377622377622378,2.4387041529898674,1.0,0.03535257893924729,1.1700745689509735,0.8057065217391304,0.19999999999999998,0.14535361545670825,0.4384187241330098
frozenset({'CHAMIA  90G'}),frozenset({'BRINO JUNIOR'}),0.09176029962546817,0.26779026217228463,0.0599250936329588,0.6530612244897959,2.438704152989867,1.0,0.03535257893924729,2.1104868913857677,0.6495489690721649,0.19999999999999998,0.5261756876663708,0.4384187241330098
frozenset({'WAFERS GM CC'}),frozenset({'BRINO JUNIOR'}),0.12921348314606743,0.26779026217228463,0.08426966292134831,0.6521739130434782,2.4353906962602614,1.0,0.04966755039346883,2.105102996254681,0.6768458781362007,0.2694610778443114,0.524963860780607,0.4834296138643964
frozenset({'BRINO JUNIOR'}),frozenset({'WAFERS GM CC'}),0.26779026217228463,0.12921348314606743,0.08426966292134831,0.3146853146853147,2.4353906962602614,1.0,0.04966755039346883,1.2706374684705344,0.8049445865302642,0.2694610778443114,0.21299345815474846,0.4834296138643964
frozenset({'CHAMIA 25G'}),frozenset({'BRINO JUNIOR'}),0.0898876404494382,0.26779026217228463,0.05805243445692884,0.6458333333333334,2.411713286713287,1.0,0.033981399654925734,2.067415730337079,0.6431700517722024,0.19375000000000003,0.516304347826087,0.43130827505827507
frozenset({'BRINO JUNIOR'}),frozenset({'CHAMIA 25G'}),0.26779026217228463,0.0898876404494382,0.05805243445692884,0.2167832167832168,2.411713286713287,1.0,0.033981399654925734,1.1620184590690208,0.7994389901823283,0.19375000000000003,0.13942847276180612,0.43130827505827507
"frozenset({'CELEBRITY MINI BAR', 'CELEBRITY FONDANT'})",frozenset({'BRINO JUNIOR'}),0.07865168539325842,0.26779026217228463,0.05056179775280899,0.6428571428571429,2.400599400599401,1.0,0.029499642301056263,2.0501872659176033,0.6332429990966576,0.1708860759493671,0.5122396784800878,0.4158341658341659
frozenset({'BRINO JUNIOR'}),"frozenset({'CELEBRITY MINI BAR', 'CELEBRITY FONDANT'})",0.26779026217228463,0.07865168539325842,0.05056179775280899,0.1888111888111888,2.4005994005994005,1.0,0.029499642301056263,1.135800077489345,0.7968172776356919,0.1708860759493671,0.11956336346580247,0.4158341658341659
"frozenset({'DUNAROLL ROUGE', 'WAFER CHOCO'})",frozenset({'BRINO JUNIOR'}),0.09176029962546817,0.26779026217228463,0.05805243445692884,0.6326530612244898,2.362494648208934,1.0,0.03347991976321733,1.9932376196421142,0.6349850349185235,0.1925465838509317,0.49830366929380454,0.4247181390038533
frozenset({'BRINO JUNIOR'}),"frozenset({'DUNAROLL ROUGE', 'WAFER CHOCO'})",0.26779026217228463,0.09176029962546817,0.05805243445692884,0.2167832167832168,2.362494648208934,1.0,0.03347991976321733,1.1596274745853397,0.7876412837224652,0.1925465838509317,0.13765409847884075,0.4247181390038533
frozenset({'CELEBRITY TWIN'}),frozenset({'DUNAROLL ROUGE'}),0.10299625468164794,0.20786516853932585,0.05056179775280899,0.4909090909090909,2.3616707616707617,1.0,0.029152463914488908,1.5559791332263244,0.6427742983066573,0.19424460431654678,0.35731785944551897,0.3670761670761671
frozenset({'DUNAROLL ROUGE'}),frozenset({'CELEBRITY TWIN'}),0.20786516853932585,0.10299625468164794,0.05056179775280899,0.24324324324324323,2.3616707616707613,1.0,0.029152463914488908,1.185326377742108,0.7278697136853164,0.19424460431654678,0.15635050499351125,0.3670761670761671
frozenset({'BRINO JUNIOR'}),frozenset({'FAMELIO'}),0.26779026217228463,0.10674157303370786,0.06741573033707865,0.2517482517482518,2.3584836216415166,1.0,0.03883137650969995,1.1937939724876614,0.7866581415174765,0.21951219512195122,0.16233452082508693,0.4416635995583364
frozenset({'FAMELIO'}),frozenset({'BRINO JUNIOR'}),0.10674157303370786,0.26779026217228463,0.06741573033707865,0.631578947368421,2.358483621641516,1.0,0.03883137650969995,1.9874264312466559,0.6448287910552062,0.21951219512195122,0.4968367209584062,0.4416635995583364
frozenset({'WAFER CHOCO'}),frozenset({'BRINO JUNIOR'}),0.15730337078651685,0.26779026217228463,0.09925093632958802,0.630952380952381,2.3561438561438566,1.0,0.05712662542608257,1.9840521928234873,0.6830188679245283,0.30459770114942536,0.4959810010960907,0.5007908757908759
frozenset({'BRINO JUNIOR'}),frozenset({'WAFER CHOCO'}),0.26779026217228463,0.15730337078651685,0.09925093632958802,0.3706293706293707,2.3561438561438566,1.0,0.05712662542608257,1.3389513108614233,0.7860830960768229,0.30459770114942536,0.2531468531468532,0.5007908757908759
frozenset({'DAILY COCKTAIL 20CL'}),frozenset({'DUNAROLL ROUGE'}),0.1198501872659176,0.20786516853932585,0.05805243445692884,0.484375,2.3302364864864864,1.0,0.03313975508142911,1.536261491317671,0.6485929993136581,0.2152777777777778,0.3490691489361702,0.38182713963963966
frozenset({'DUNAROLL ROUGE'}),frozenset({'DAILY COCKTAIL 20CL'}),0.20786516853932585,0.1198501872659176,0.05805243445692884,0.27927927927927926,2.3302364864864864,1.0,0.03313975508142911,1.2212078651685394,0.7206588881262868,0.2152777777777778,0.18113858539390448,0.38182713963963966
frozenset({'DOLCE WAFER COCOA'}),frozenset({'BRINO JUNIOR'}),0.10861423220973783,0.26779026217228463,0.06741573033707865,0.6206896551724138,2.3178201109235594,1.0,0.038329896617991556,1.9303711270003405,0.6378384687208217,0.2181818181818182,0.48196489990298974,0.4362189534603328
frozenset({'BRINO JUNIOR'}),frozenset({'DOLCE WAFER COCOA'}),0.26779026217228463,0.10861423220973783,0.06741573033707865,0.2517482517482518,2.3178201109235594,1.0,0.038329896617991556,1.1912912597570793,0.7764990053992612,0.2181818181818182,0.16057471939824886,0.4362189534603328
frozenset({'WAFER CHOCO'}),frozenset({'CELEBRITY FONDANT'}),0.15730337078651685,0.2209737827715356,0.08052434456928839,0.511904761904762,2.316585956416465,1.0,0.0457644236838783,1.5960537133461226,0.6744186046511627,0.270440251572327,0.37345467032967045,0.4381557707828895
frozenset({'CELEBRITY FONDANT'}),frozenset({'WAFER CHOCO'}),0.2209737827715356,0.15730337078651685,0.08052434456928839,0.3644067796610169,2.3165859564164646,1.0,0.0457644236838783,1.3258426966292134,0.7295393559928443,0.270440251572327,0.24576271186440674,0.4381557707828895
frozenset({'BRINO JUNIOR'}),frozenset({'DAILY JOY CHOCOLATE 125 ML'}),0.26779026217228463,0.10299625468164794,0.06367041198501873,0.2377622377622378,2.3084551811824543,1.0,0.03608901794105683,1.176803078720407,0.7741086204302694,0.2073170731707317,0.15024015650320455,0.427972027972028
frozenset({'DAILY JOY CHOCOLATE 125 ML'}),frozenset({'BRINO JUNIOR'}),0.10299625468164794,0.26779026217228463,0.06367041198501873,0.6181818181818182,2.308455181182454,1.0,0.03608901794105683,1.9176921705011591,0.6318924229399485,0.2073170731707317,0.4785398744478028,0.427972027972028
frozenset({'BRINO BANANE'}),frozenset({'CELEBRITY FONDANT'}),0.12172284644194757,0.2209737827715356,0.06179775280898876,0.5076923076923077,2.2975228161668837,1.0,0.03490019498099285,1.5823970037453183,0.6430186728694189,0.21999999999999997,0.3680473372781065,0.39367666232073006
frozenset({'CELEBRITY FONDANT'}),frozenset({'BRINO BANANE'}),0.2209737827715356,0.12172284644194757,0.06179775280898876,0.2796610169491525,2.2975228161668837,1.0,0.03490019498099285,1.2192553425864727,0.7249417249417247,0.21999999999999997,0.17982725597195615,0.39367666232073006
frozenset({'DAILY\xa0JOY\xa012.5CL'}),frozenset({'DUNAROLL ROUGE'}),0.12172284644194757,0.20786516853932585,0.05805243445692884,0.47692307692307695,2.2943866943866946,1.0,0.03275049446618693,1.5143754130865832,0.6423412889469701,0.21379310344827587,0.3396617566830333,0.3781011781011781
frozenset({'DUNAROLL ROUGE'}),frozenset({'DAILY\xa0JOY\xa012.5CL'}),0.20786516853932585,0.12172284644194757,0.05805243445692884,0.27927927927927926,2.294386694386694,1.0,0.03275049446618693,1.2186095505617978,0.7121940059482954,0.21379310344827587,0.17939261222843306,0.3781011781011781
frozenset({'DUNAROLL ROUGE'}),frozenset({'CELEBRITY FONDANT'}),0.20786516853932585,0.2209737827715356,0.10299625468164794,0.4954954954954955,2.2423270728355473,1.0,0.05706350208307032,1.5441412520064208,0.6994197292069632,0.3160919540229885,0.3523908523908523,0.4807985952053748
frozenset({'CELEBRITY FONDANT'}),frozenset({'DUNAROLL ROUGE'}),0.2209737827715356,0.20786516853932585,0.10299625468164794,0.4661016949152542,2.2423270728355473,1.0,0.05706350208307032,1.4836811128945961,0.711188811188811,0.3160919540229885,0.32600072124053364,0.4807985952053748
frozenset({'DAILY\xa0JOY\xa012.5CL'}),frozenset({'BRINO JUNIOR'}),0.12172284644194757,0.26779026217228463,0.07303370786516854,0.6,2.2405594405594407,1.0,0.04043751490412265,1.8305243445692883,0.630419331911869,0.23076923076923075,0.4537084398976982,0.43636363636363634
frozenset({'BRINO JUNIOR'}),frozenset({'DAILY\xa0JOY\xa012.5CL'}),0.26779026217228463,0.12172284644194757,0.07303370786516854,0.2727272727272727,2.2405594405594402,1.0,0.04043751490412265,1.207631086142322,0.7561807331628303,0.23076923076923075,0.17193254506687336,0.43636363636363634
frozenset({'WAFERS GM CC'}),frozenset({'CELEBRITY FONDANT'}),0.12921348314606743,0.2209737827715356,0.06367041198501873,0.49275362318840576,2.2299189388356666,1.0,0.03511761982914615,1.5357945425361155,0.6333965844402276,0.2222222222222222,0.34887123745819393,0.3904446082043724
frozenset({'CELEBRITY FONDANT'}),frozenset({'WAFERS GM CC'}),0.2209737827715356,0.12921348314606743,0.06367041198501873,0.288135593220339,2.2299189388356666,1.0,0.03511761982914615,1.223247726056715,0.7080033936651583,0.2222222222222222,0.18250410060142153,0.3904446082043724
frozenset({'CELEBRITY MINI BAR'}),frozenset({'BRINO JUNIOR'}),0.1254681647940075,0.26779026217228463,0.0749063670411985,0.5970149253731344,2.2294123786661104,1.0,0.041307214296735825,1.8169649049798866,0.6305674518201284,0.23529411764705888,0.4496316372103677,0.43836760254670704
frozenset({'BRINO JUNIOR'}),frozenset({'CELEBRITY MINI BAR'}),0.26779026217228463,0.1254681647940075,0.0749063670411985,0.27972027972027974,2.22941237866611,1.0,0.041307214296735825,1.2141558488782227,0.7531329923273657,0.23529411764705888,0.17638250400563035,0.43836760254670704
frozenset({'AVANTAGE'}),frozenset({'BRINO JUNIOR'}),0.09737827715355805,0.26779026217228463,0.05805243445692884,0.5961538461538461,2.226196880043034,1.0,0.03197548008809213,1.8130907793829143,0.6102262080042833,0.18902439024390247,0.44845563643517605,0.40646853146853146
frozenset({'BRINO JUNIOR'}),frozenset({'AVANTAGE'}),0.26779026217228463,0.09737827715355805,0.05805243445692884,0.2167832167832168,2.226196880043034,1.0,0.03197548008809213,1.1524545211342965,0.7522481643428759,0.18902439024390247,0.13228680033659287,0.40646853146853146
frozenset({'BISCUIT RS DUO'}),frozenset({'BRINO JUNIOR'}),0.08801498127340825,0.26779026217228463,0.052434456928838954,0.5957446808510638,2.2246689480732034,1.0,0.028864902018544237,1.8112556672580327,0.6036227632736874,0.17283950617283952,0.4478968275561843,0.3957744383276298
frozenset({'BRINO JUNIOR'}),frozenset({'BISCUIT RS DUO'}),0.26779026217228463,0.08801498127340825,0.052434456928838954,0.19580419580419584,2.2246689480732034,1.0,0.028864902018544237,1.1340335450252403,0.7518268176835952,0.17283950617283952,0.11819186973191083,0.3957744383276298
frozenset({'DAILY JOY CHOCOLATE 125 ML'}),frozenset({'CELEBRITY FONDANT'}),0.10299625468164794,0.2209737827715356,0.05056179775280899,0.4909090909090909,2.2215716486902926,1.0,0.02780232574450476,1.5302300695559123,0.6130054898322121,0.18493150684931506,0.34650349650349643,0.3598613251155624
frozenset({'CELEBRITY FONDANT'}),frozenset({'DAILY JOY CHOCOLATE 125 ML'}),0.2209737827715356,0.10299625468164794,0.05056179775280899,0.22881355932203387,2.2215716486902926,1.0,0.02780232574450476,1.1631477137095114,0.7058404558404557,0.18493150684931506,0.1402639680124553,0.3598613251155624
frozenset({'BRINO BANANE'}),frozenset({'DUNAROLL ROUGE'}),0.12172284644194757,0.20786516853932585,0.056179775280898875,0.4615384615384615,2.2203742203742203,1.0,0.030877835290156964,1.4711075441412518,0.6257995735607675,0.2054794520547945,0.3202400436442989,0.36590436590436587
frozenset({'DUNAROLL ROUGE'}),frozenset({'BRINO BANANE'}),0.20786516853932585,0.12172284644194757,0.056179775280898875,0.27027027027027023,2.22037422037422,1.0,0.030877835290156964,1.2035649882091828,0.693853427895981,0.2054794520547945,0.16913501988128846,0.36590436590436587
frozenset({'BRINO JUNIOR'}),frozenset({'CELEBRITY FONDANT'}),0.26779026217228463,0.2209737827715356,0.13108614232209737,0.4895104895104895,2.21524238473391,1.0,0.07191151510050638,1.526037658406444,0.749214468396054,0.36649214659685864,0.34470817643894563,0.5413654142467701
frozenset({'CELEBRITY FONDANT'}),frozenset({'BRINO JUNIOR'}),0.2209737827715356,0.26779026217228463,0.13108614232209737,0.5932203389830507,2.2152423847339096,1.0,0.07191151510050638,1.800015605493133,0.7041895604395604,0.36649214659685864,0.44444926091291326,0.5413654142467701
frozenset({'DUNAROLL ROUGE'}),frozenset({'WAFERS GM VANILLE'}),0.20786516853932585,0.11610486891385768,0.052434456928838954,0.2522522522522523,2.1726242371403663,1.0,0.02830029878382359,1.182076621091106,0.6813576494427558,0.1931034482758621,0.1540311497938617,0.35193257773902936
frozenset({'WAFERS GM VANILLE'}),frozenset({'DUNAROLL ROUGE'}),0.11610486891385768,0.20786516853932585,0.052434456928838954,0.45161290322580644,2.172624237140366,1.0,0.02830029878382359,1.4444811632518177,0.6106234866828087,0.1931034482758621,0.3077099061999542,0.35193257773902936
frozenset({'WAFERS GM CC'}),frozenset({'DUNAROLL ROUGE'}),0.12921348314606743,0.20786516853932585,0.05805243445692884,0.4492753623188406,2.161378770074422,1.0,0.031193452005218197,1.4383500887049083,0.6170655567117586,0.2080536912751678,0.3047589680337136,0.36427732079905994
frozenset({'DUNAROLL ROUGE'}),frozenset({'WAFERS GM CC'}),0.20786516853932585,0.12921348314606743,0.05805243445692884,0.27927927927927926,2.161378770074422,1.0,0.031193452005218197,1.2082162921348316,0.6783344772363302,0.2080536912751678,0.17233362394652713,0.36427732079905994
frozenset({'TORTO'}),frozenset({'BRINO JUNIOR'}),0.10112359550561797,0.26779026217228463,0.05805243445692884,0.5740740740740741,2.143745143745144,1.0,0.03097252030467534,1.7191011235955056,0.5935483870967743,0.18674698795180725,0.41830065359477125,0.3954286454286454
frozenset({'BRINO JUNIOR'}),frozenset({'TORTO'}),0.26779026217228463,0.10112359550561797,0.05805243445692884,0.2167832167832168,2.143745143745144,1.0,0.03097252030467534,1.1476725521669342,0.72865275142315,0.18674698795180725,0.1286713286713287,0.3954286454286454
frozenset({'WAFERS GM VANILLE'}),frozenset({'CELEBRITY FONDANT'}),0.11610486891385768,0.2209737827715356,0.054307116104868915,0.46774193548387094,2.1167304537998906,1.0,0.02865098402278051,1.4636250141868121,0.5968731735827002,0.1920529801324503,0.3167648883374689,0.35675232367413884
frozenset({'CELEBRITY FONDANT'}),frozenset({'WAFERS GM VANILLE'}),0.2209737827715356,0.11610486891385768,0.054307116104868915,0.24576271186440676,2.1167304537998906,1.0,0.02865098402278051,1.171905904136683,0.6772214854111405,0.1920529801324503,0.14668916977879917,0.35675232367413884
frozenset({'BRINO JUNIOR'}),frozenset({'DUNAROLL ROUGE'}),0.26779026217228463,0.20786516853932585,0.11610486891385768,0.4335664335664336,2.085806085806086,1.0,0.060440600934225486,1.3984602580108199,0.7109561917333554,0.3229166666666667,0.2849278381193275,0.4960624960624961
frozenset({'DUNAROLL ROUGE'}),frozenset({'BRINO JUNIOR'}),0.20786516853932585,0.26779026217228463,0.11610486891385768,0.5585585585585585,2.0858060858060856,1.0,0.060440600934225486,1.6586792020178858,0.6571722717913521,0.3229166666666667,0.39711066565286507,0.4960624960624961
frozenset({'DAILY COCKTAIL 20CL'}),frozenset({'CELEBRITY FONDANT'}),0.1198501872659176,0.2209737827715356,0.054307116104868915,0.453125,2.050582627118644,1.0,0.027823366858842177,1.4245050829320494,0.5820983125458546,0.18954248366013074,0.29800180288461536,0.3494438559322034
frozenset({'CELEBRITY FONDANT'}),frozenset({'DAILY COCKTAIL 20CL'}),0.2209737827715356,0.1198501872659176,0.054307116104868915,0.24576271186440676,2.050582627118644,1.0,0.027823366858842177,1.1669402011530532,0.6576591511936339,0.18954248366013074,0.1430580598629643,0.3494438559322034
frozenset({'WAFERS GM VANILLE'}),frozenset({'BRINO JUNIOR'}),0.11610486891385768,0.26779026217228463,0.06367041198501873,0.5483870967741935,2.0478231445973383,1.0,0.03257865869909804,1.6213215623327981,0.578888334995015,0.19883040935672516,0.38321920633611084,0.39307466726821566
frozenset({'BRINO JUNIOR'}),frozenset({'WAFERS GM VANILLE'}),0.26779026217228463,0.11610486891385768,0.06367041198501873,0.2377622377622378,2.0478231445973383,1.0,0.03257865869909804,1.1596055389478748,0.6988114939070258,0.19883040935672516,0.1376377859428707,0.39307466726821566
frozenset({'DAILY COCKTAIL 20CL'}),frozenset({'BRINO JUNIOR'}),0.1198501872659176,0.26779026217228463,0.0599250936329588,0.5,1.8671328671328673,1.0,0.027830380563621318,1.4644194756554307,0.5276595744680851,0.18285714285714286,0.3171355498721228,0.3618881118881119
frozenset({'BRINO JUNIOR'}),frozenset({'DAILY COCKTAIL 20CL'}),0.26779026217228463,0.1198501872659176,0.0599250936329588,0.22377622377622378,1.867132867132867,1.0,0.027830380563621318,1.1338866956844484,0.6342710997442456,0.18285714285714286,0.11807766701383722,0.3618881118881119
